lat	lon	title	description	icon
47.6097909	-122.3366622	Nesbit's Fine Watch Service	coinmap	coinmap.png
47.6069606	-122.3332006	Phillip Morgan Photography	coinmap	coinmap.png
47.609629	-122.333133	Washington Athletic Club Garage	destination charger	destination charger.png
37.3255160163	-121.945538521	Coinme Bitcoin ATM	coinmap	coinmap.png
37.321884	-121.94982	Santana Row Destination Charging	destination charger	destination charger.png
33.5846156151	130.41973114		coinmap	coinmap.png
33.587309	130.41755	ANA	destination charger	destination charger.png
40.6781573	-73.9844338	Holiday Inn Express Brooklyn	coinmap	coinmap.png
40.6738326	-73.9822047	Aperitivo Cafe	coinmap	coinmap.png
40.6732353	-73.9862323	IMPark 353 4th Ave	destination charger	destination charger.png
37.3255160163	-121.945538521	Coinme Bitcoin ATM	coinmap	coinmap.png
37.3256822	-121.944349	Bitcoin ATM	coinmap	coinmap.png
37.321733	-121.948743	Santana Row Destination Charging - Valet Access	destination charger	destination charger.png
45.0791006	-93.3113691	Tiny Footprint Coffee	coinmap	coinmap.png
45.074457	-93.309125	RISE by Elevation	destination charger	destination charger.png
40.7238438406	-73.8411712646	Turd City	coinmap	coinmap.png
40.7196440534	-73.8421368599	NautilusBlue	coinmap	coinmap.png
40.719885	-73.83857	ProPark 110-45 Queens Blvd	destination charger	destination charger.png
37.451962	-122.1852155	Shiok Singapore Kitchen	coinmap	coinmap.png
37.456271	-122.187642	Park James Hotel	destination charger	destination charger.png
47.784752026	9.61227536201	Candy Games	coinmap	coinmap.png
47.78024	9.607859	Hotel Rebgarten	destination charger	destination charger.png
53.3436522	-6.264294	Krust Bakery	coinmap	coinmap.png
53.3439640588	-6.26536130905	The Berlin	coinmap	coinmap.png
53.339419	-6.26148	The Fitzwillian Hotel Dublin	destination charger	destination charger.png
37.106464507	-8.67705345154	Casa Aguarela	coinmap	coinmap.png
37.107467	-8.675246	Lagos avenida hotel	destination charger	destination charger.png
62.602853	29.760141	Mokkamaa	coinmap	coinmap.png
62.598973	29.761914	Hotel GreenStar Joensuu	destination charger	destination charger.png
23.9904479271	121.605734825	Hualien Outdoors	coinmap	coinmap.png
23.991424	121.605119	 	destination charger	destination charger.png
22.3936551555	113.971765637	Jack Visuals	coinmap	coinmap.png
22.3962243484	113.970118761	Genesis Block	coinmap	coinmap.png
22.395614	113.972276	Hotel COZI Resort, Tuen Mun	destination charger	destination charger.png
45.1269475	-87.2453044	2forU Design & Gallery	coinmap	coinmap.png
45.1278397	-87.249074	Main Street Motel	destination charger	destination charger.png
36.1679884	-115.2868842	The Crepe	coinmap	coinmap.png
36.167321	-115.286833	Tivoli Village	destination charger	destination charger.png
47.0514534	8.2996189	AdventureRooms Luzern	coinmap	coinmap.png
47.05175	8.29472	Hotel Chateau Guetsch	destination charger	destination charger.png
43.6571530558	-79.4027477503	Instacoin ATM - Sam's Food Stores	coinmap	coinmap.png
43.6559809617	-79.4091099501	Snakes and Lattes	coinmap	coinmap.png
43.651902	-79.4074544	Urban Living Suites	coinmap	coinmap.png
43.65464	-79.404667	UHN - Toronto Western Hospital - Leonard Ave Garage	destination charger	destination charger.png
38.9059129	-77.0418924	Bitcoin Solutions	coinmap	coinmap.png
38.902991	-77.043045	1875 K Street	destination charger	destination charger.png
40.6827208759	-73.986235857	Beagle & Potts	coinmap	coinmap.png
40.6781573	-73.9844338	Holiday Inn Express Brooklyn	coinmap	coinmap.png
40.6814196	-73.9845732	Comfort Inn Brooklyn	coinmap	coinmap.png
40.683126	-73.982088	IPark 99 3rd Avenue	destination charger	destination charger.png
40.6781573	-73.9844338	Holiday Inn Express Brooklyn	coinmap	coinmap.png
40.6738326	-73.9822047	Aperitivo Cafe	coinmap	coinmap.png
40.674312	-73.98488	IMPark 302 2nd St	destination charger	destination charger.png
40.7763877	-73.9606961	HM Acupuncture in Upper East Side NYC	coinmap	coinmap.png
40.7752947539	-73.9552919519	The Fitness Office	coinmap	coinmap.png
40.773665	-73.958333	IMPark 188 E 78th St	destination charger	destination charger.png
40.7059776	-74.0115846	Bitcoin Center NYC	coinmap	coinmap.png
40.7061484617	-74.0112662315	Bitcoin Seattle	coinmap	coinmap.png
40.705782469	-74.0114808083	Bitcoin Rehab	coinmap	coinmap.png
40.7074069	-74.0108841	Robert J. Feldman attorney-at-law	coinmap	coinmap.png
40.7066535	-74.0123807	The King's College	coinmap	coinmap.png
40.709803	-74.015771	Center Park 250 Albany	destination charger	destination charger.png
40.7929741362	-73.9685064554	Phenomenal You Psychological Services	coinmap	coinmap.png
40.790046	-73.972531	Icon Parking 175 W 90th Street	destination charger	destination charger.png
40.8475159	-73.9347788	B&M Health & Beauty Aids Supplies	coinmap	coinmap.png
40.847422	-73.937922	CenterPark 4172 Broadway	destination charger	destination charger.png
40.7356936987	-73.9893633127	Acupuncture and Massage	coinmap	coinmap.png
40.736811501	-73.9849054813	The Eco Laundry Company	coinmap	coinmap.png
40.735496	-73.985024	Icon Parking 202 E 18th Street	destination charger	destination charger.png
40.7534340515	-74.0262758732	Silicon Wives	coinmap	coinmap.png
40.750728	-74.024441	Littleman Parking 2 12th Street	destination charger	destination charger.png
40.7534340515	-74.0262758732	Silicon Wives	coinmap	coinmap.png
40.75348	-74.024183	Littleman Parking 2 14th Street	destination charger	destination charger.png
40.7749016	-73.9119381	Shawarmania	coinmap	coinmap.png
40.77364	-73.91352	Sylvan Parking 23-25 31st St, Astoria	destination charger	destination charger.png
40.7076780453	-73.7968604208	89 Deli	coinmap	coinmap.png
40.705133	-73.801443	GGMC Parking MODA	destination charger	destination charger.png
35.5329290706	139.696950316	Bic CAMERA Lazona Kawasaki Store	coinmap	coinmap.png
35.5331	139.695838	24	destination charger	destination charger.png
-37.8672818566	144.978750944	BitRocket Bitcoin ATM	coinmap	coinmap.png
-37.862284	144.973965	The Prince Hotel	destination charger	destination charger.png
38.8996378	-77.0222541	Greenpeace USA	coinmap	coinmap.png
38.903059	-77.025601	901 K Street NW	destination charger	destination charger.png
25.7743346	-80.1896167	The Funes Law Firm	coinmap	coinmap.png
25.7741517	-80.1930339	League Against Aids Inc	coinmap	coinmap.png
25.7759269	-80.1901623	Bitnoni	coinmap	coinmap.png
25.7757896	-80.1930848	SoBIT Bitcoin Soical Network	coinmap	coinmap.png
25.775908	-80.1929695	NocRoom Miami IT Services	coinmap	coinmap.png
25.7759632	-80.1931007	SwitchMIA Miami Colocation	coinmap	coinmap.png
25.775976972	-80.1921755075	David Mahat	coinmap	coinmap.png
25.7750204965	-80.1925188303	CRM Jewelers	coinmap	coinmap.png
25.7757397	-80.192966	Bitcoin VPS Hosting	coinmap	coinmap.png
25.7753683066	-80.1887369156	Bitstop	coinmap	coinmap.png
25.7758996813	-80.192835331	NocRoom PBX VOIP Systems	coinmap	coinmap.png
25.773348	-80.189673	225 Self Park Garage	destination charger	destination charger.png
51.0471158	-114.0808401	Sandman Hotel Calgary City Centre	coinmap	coinmap.png
51.048985	-114.077491	CPA McDougall Parkade - Lot 28	destination charger	destination charger.png
38.9045126	-77.0369921	EchoDitto	coinmap	coinmap.png
38.9023077	-77.0329583	FutureGen Capital	coinmap	coinmap.png
38.9059129	-77.0418924	Bitcoin Solutions	coinmap	coinmap.png
38.904273	-77.037481	The Hub	destination charger	destination charger.png
52.0103825	5.8654637	Groot Warnsborn	coinmap	coinmap.png
52.010383	5.865473	Landgoed Hotel & Restaurant Groot Warnsborn	destination charger	destination charger.png
22.3756149102	114.114078283	Genesis Block	coinmap	coinmap.png
22.374757	114.109834	The Mills	destination charger	destination charger.png
32.7141993	-117.1599549	Logan Fairfax Law	coinmap	coinmap.png
[phone]	-[phone]	The Amazing Picture Booth Co.	coinmap	coinmap.png
[phone]	-[phone]	Algomatik - Mobile app development	coinmap	coinmap.png
32.7190764	-117.1613399	ZENTHREE - Web Design	coinmap	coinmap.png
32.7111675	-117.1603094	Nikki Fine Jewelers	coinmap	coinmap.png
32.7143935	-117.1632054	Westin Gaslamp District	destination charger	destination charger.png
37.7942537009	-122.408638	CAFE	coinmap	coinmap.png
37.7889716539	-122.409507036	Startup Saturdays	coinmap	coinmap.png
37.7871402301	-122.407967448	Simayof Jewelry	coinmap	coinmap.png
37.791537	-122.412813	The Masonic	destination charger	destination charger.png
49.2827283	-123.1121234	Some Product Apparel	coinmap	coinmap.png
49.2836873	-123.1121284	Rocket Cases	coinmap	coinmap.png
49.2832518	-123.1128763	Decentral.Bangtown	coinmap	coinmap.png
49.2859187	-123.1173439	BodyComp Imaging	coinmap	coinmap.png
49.2808838606	-123.119316101	India Gate	coinmap	coinmap.png
49.2851281	-123.1158768	Resource World Magazine Inc.	coinmap	coinmap.png
49.2832459565	-123.118232489	Canadian immigration & Citizenship Services	coinmap	coinmap.png
49.2823432	-123.116161	The Fall Tattooing	coinmap	coinmap.png
49.2844392093	-123.112342358	SFU Bookstore Vancouver	coinmap	coinmap.png
49.285604	-123.115794	The Exchange	destination charger	destination charger.png
-33.892478197	151.249723434	Digital Class	coinmap	coinmap.png
-33.89091845	151.2508214	Westfield Bondi Junction - P3 near David Jones Lift	destination charger	destination charger.png
43.6507743	-79.3774171	Point Alliance	coinmap	coinmap.png
43.6489595614	-79.378028512	ZENZETA	coinmap	coinmap.png
43.650028	-79.380083	Scotia Plaza	destination charger	destination charger.png
-27.5664244	151.9561071	Klippt	coinmap	coinmap.png
-27.56215	151.95405	Walton Stores	destination charger	destination charger.png
-35.4136940068	149.129276276	First Class Tree Care	coinmap	coinmap.png
-35.413813	149.128376	Chisholm Village Shopping Centre	destination charger	destination charger.png
39.7683704382	-104.97376442	Fiat Icon	coinmap	coinmap.png
39.770729	-104.970505	Industry RiNo Station	destination charger	destination charger.png
43.6563178	-79.3841128	Toronto Coach Terminal	coinmap	coinmap.png
43.659903	-79.386996	UHN - Toronto General Hospital - Elizabeth St Garage	destination charger	destination charger.png
37.7937533	-122.401105	Diana Graue, Licensed Acupuncturist	coinmap	coinmap.png
37.7921625	-122.4038197	Capitol Hill Consultants LLC	coinmap	coinmap.png
37.7944910874	-122.403890491	RockIT CoLabs	coinmap	coinmap.png
37.7942537009	-122.408638	CAFE	coinmap	coinmap.png
37.7937071	-122.4042094	Pacific Tradewinds Hostel	coinmap	coinmap.png
37.7956032	-122.4037065	Y.E.A.H. Clinic	coinmap	coinmap.png
37.790559	-122.4023821	Bamboo Asia	coinmap	coinmap.png
37.79696	-122.4021345	Humble Bundle	coinmap	coinmap.png
37.7948677	-122.403366	AcademyX Computer Training	coinmap	coinmap.png
37.8001651	-122.4073582	Park and Pond	coinmap	coinmap.png
37.793845	-122.4035253	Revestor	coinmap	coinmap.png
37.799094	-122.4082139	Mercato	coinmap	coinmap.png
37.795208	-122.404869	Hilton San Francisco Financial District	destination charger	destination charger.png
37.7895241	-122.4077704	My Doctor Medical Group	coinmap	coinmap.png
37.7889716539	-122.409507036	Startup Saturdays	coinmap	coinmap.png
37.7871402301	-122.407967448	Simayof Jewelry	coinmap	coinmap.png
37.7857207	-122.4128382	Gazebo Smoke Shop	coinmap	coinmap.png
37.7842658205	-122.406460047	Coinme Bitcoin ATM	coinmap	coinmap.png
37.786079	-122.4104325	Hilton San Francisco Union Square	destination charger	destination charger.png
22.2782008944	114.178853631	ANX International	coinmap	coinmap.png
22.2782008944	114.177061915	Genesis Block	coinmap	coinmap.png
22.279913459	114.173762798	L&Y Law Office	coinmap	coinmap.png
22.2779897	114.1789158	Luxly Media	coinmap	coinmap.png
22.2781661465	114.176976085	Check Inn Hostel	coinmap	coinmap.png
22.2781909664	114.176900983	Genesis Block	coinmap	coinmap.png
22.280244	114.174849	The St. Regis Hong Kong	destination charger	destination charger.png
26.7132986794	-80.0528240204	Devumi	coinmap	coinmap.png
26.71417	-80.05557	Clematis Garage	destination charger	destination charger.png
41.8881799	-87.635064	Vigorate Email Services	coinmap	coinmap.png
41.8884121	-87.6344025	ZenBox Bitcoin Kiosk (Merchandise Mart)	coinmap	coinmap.png
41.8883259	-87.6329543	Law Office of Andrew J. Harger	coinmap	coinmap.png
41.889236	-87.630247	Greenway Parking Garage	destination charger	destination charger.png
26.7132986794	-80.0528240204	Devumi	coinmap	coinmap.png
26.714202	-80.053767	City Center Garage	destination charger	destination charger.png
37.4979447	127.0277066	Cong()	coinmap	coinmap.png
37.499893	127.032379	 N 	destination charger	destination charger.png
43.7065852658	-79.3981289864	CityVaporizer	coinmap	coinmap.png
43.703988	-79.399129	Canada Square - Oxford Properties Group	destination charger	destination charger.png
48.5156636	-122.6112855	Drs Kari and Nick Wilson	coinmap	coinmap.png
48.51854	-122.61215	Majestic Inn & Spa	destination charger	destination charger.png
38.9045126	-77.0369921	EchoDitto	coinmap	coinmap.png
38.9098361076	-77.0384502411	Mr. Yogato	coinmap	coinmap.png
38.9023077	-77.0329583	FutureGen Capital	coinmap	coinmap.png
38.90493	-77.035048	Columbia Center	destination charger	destination charger.png
53.7595128	-2.700824	CeX Preston	coinmap	coinmap.png
53.757734	-2.697432	Angelo's Preston	destination charger	destination charger.png
-27.4684688153	153.027700782	Di Vine Hair Brisbane	coinmap	coinmap.png
-27.4670028305	153.028001189	The Roll Shop	coinmap	coinmap.png
-27.4669361944	153.030050397	Living Room Of Satoshi	coinmap	coinmap.png
-27.464522	153.026975	Ovolo Inchcolm	destination charger	destination charger.png
46.0004794569	8.94750595093	Polyplus Lab	coinmap	coinmap.png
45.9948970197	8.94276380539	Ok Bar Gestioni SA	coinmap	coinmap.png
45.998119	8.944712	Hotel Colorado Lugano	destination charger	destination charger.png
51.9679582822	5.66566765308	THUIS Wageningen	coinmap	coinmap.png
51.9675574	5.6675957	Hotel de Wereld	destination charger	destination charger.png
42.435129222	18.69328022	Yacht Agent Montenegro - Porto Montenegro Tivat	coinmap	coinmap.png
42.4353509348	18.690662384	Sail Band	coinmap	coinmap.png
42.431927	18.693396	Adriatic Marinas - Porto Montenegro	destination charger	destination charger.png
45.961207	12.6559494	Carson	coinmap	coinmap.png
45.957849	12.660761	PALACE HOTEL MODERNO	destination charger	destination charger.png
27.949767	-82.4464278	Bamboozle Tea Lounge	coinmap	coinmap.png
27.950339	-82.448538	Hampton/Home 2 Tampa Downtown Garage	destination charger	destination charger.png
37.9733732375	-122.529916763	Essential Sleep Boutique	coinmap	coinmap.png
37.975114	-122.531959	San Rafael City Hall	destination charger	destination charger.png
-28.6369654402	153.576335907	Byron Spirit Festival	coinmap	coinmap.png
-28.636833	153.580333	McTavish Surf	destination charger	destination charger.png
47.6097909	-122.3366622	Nesbit's Fine Watch Service	coinmap	coinmap.png
47.6069606	-122.3332006	Phillip Morgan Photography	coinmap	coinmap.png
47.610142	-122.331887	Union Street Garage Destination Charging - Floor C	destination charger	destination charger.png
49.5977635118	17.2581589222	BITCOINMAT	coinmap	coinmap.png
49.59769	17.258521	Long Story Short - hostel & caf	destination charger	destination charger.png
48.2155943001	18.6112046242	Pizza Calabria	coinmap	coinmap.png
48.212881	18.613449	Penzion For You	destination charger	destination charger.png
40.379159	-105.5164987	Wick & Trautwein, LLC - Attorneys at Law	coinmap	coinmap.png
40.382956	-105.518995	The Stanley Hotel	destination charger	destination charger.png
49.7442491417	8.10873091221	Da Angela Alzey	coinmap	coinmap.png
49.746281	8.111299	Weinhotel Kaisergarten	destination charger	destination charger.png
50.7309378106	15.1746028662	Dee shops	coinmap	coinmap.png
50.731823	15.169715	Pivovar Volt - restaurace & penzion	destination charger	destination charger.png
41.[phone]	-72.[phone]	BTCrecharge mobile top-up	coinmap	coinmap.png
[phone]	-[phone]	Hampton Culinary	coinmap	coinmap.png
41.001188	-72.294667	The American Hotel-Sag Harbor	destination charger	destination charger.png
40.8475159	-73.9347788	B&M Health & Beauty Aids Supplies	coinmap	coinmap.png
40.848358	-73.931743	506 W 181 St Garage-PARK-it	destination charger	destination charger.png
40.8475159	-73.9347788	B&M Health & Beauty Aids Supplies	coinmap	coinmap.png
40.852461	-73.934084	4320 Broadway-PARK-it	destination charger	destination charger.png
38.577935	-121.4932717	SacTrips Travel Tours	coinmap	coinmap.png
38.580905	-121.495496	Park Tower	destination charger	destination charger.png
22.2980752808	114.178531766	LivingHouseOnline	coinmap	coinmap.png
22.298985	114.1743984	Raja Fashions	coinmap	coinmap.png
22.294139	114.174139	K11 MUSEA	destination charger	destination charger.png
44.8065293	10.332064	BluescreenLab	coinmap	coinmap.png
44.80914	10.330379	Novotel Parma Centro	destination charger	destination charger.png
46.3307896	6.9592112	Domaine de l'Ovaille	coinmap	coinmap.png
46.330821	6.959344	Domaine de l'Ovaille Deladoey Vin, Wein, Wine	destination charger	destination charger.png
